event,station,epi_deg,event_time_utc,fc_Hz,t0_utc,t0_offset_sec,fl_Hz,fu_Hz,log10_A2,q0,alpha,sigma,water_level,fit_start,fit_end,success,message,n_resid,ssr,cost,rmse
1974-07-11 00:37:00.006000+00:00__S14,S14,100.7045769056711,1974-07-11 00:52:15.850000+00:00,9.0,1974-07-11 00:52:42.221000+00:00,942.214755,8.5,9.5,-7.875525362975843,6.305353813346401,0.36527747212269174,239.44760777290512,4.709707238391493e-12,-20.0,100.0,True,`ftol` termination condition is satisfied.,6360,94.48794345498312,47.24397172749156,0.12188763219809867
1975-01-03 01:32:00.013000+00:00__S15,S15,83.98085268868533,1975-01-03 01:47:03.344000+00:00,3.0,1975-01-03 01:46:41.202000+00:00,881.188039,2.5,3.5,-4.709455684143809,1.8615756933915903,0.8925502649494627,102.02621629795146,3.872792297615959e-11,-20.0,100.0,True,`ftol` termination condition is satisfied.,6360,187.75425833331394,93.87712916665697,0.17181708238948631
1975-01-03 01:32:00.013000+00:00__S15,S15,83.98085268868533,1975-01-03 01:47:03.344000+00:00,4.0,1975-01-03 01:46:55.874000+00:00,895.860039,3.5,4.5,-5.920809199847389,6.297573766877526,0.5225426232193213,160.5135952433135,5.963372753815999e-11,-20.0,100.0,True,`ftol` termination condition is satisfied.,6360,146.38046075086677,73.19023037543339,0.15170957687484693
1975-01-03 01:32:00.013000+00:00__S15,S15,83.98085268868533,1975-01-03 01:47:03.344000+00:00,5.0,1975-01-03 01:47:03.344000+00:00,903.330039,4.5,5.5,-6.215116277785814,6.423166470276462,0.6022703312468205,163.91150818415943,4.649048755448839e-11,-20.0,100.0,True,`ftol` termination condition is satisfied.,6360,146.7404539622588,73.3702269811294,0.15189601186910343
1975-01-03 01:32:00.013000+00:00__S15,S15,83.98085268868533,1975-01-03 01:47:03.344000+00:00,6.0,1975-01-03 01:47:11.353000+00:00,911.339039,5.5,6.5,-6.149079364900027,6.84430090132794,1.4934520411699481,108.0616934780937,3.2613418854644844e-11,-20.0,100.0,True,`ftol` termination condition is satisfied.,6360,165.57750306275216,82.78875153137608,0.16135116545836398
1975-01-03 01:32:00.013000+00:00__S15,S15,83.98085268868533,1975-01-03 01:47:03.344000+00:00,7.0,1975-01-03 01:47:11.055000+00:00,911.041039,6.5,7.5,-6.973860557146063,7.387762502020162,0.3538413875544048,210.39889881192866,2.940849027322435e-11,-20.0,100.0,True,`ftol` termination condition is satisfied.,6360,212.1651230832416,106.0825615416208,0.18264527391167473
1975-01-03 01:32:00.013000+00:00__S15,S15,83.98085268868533,1975-01-03 01:47:03.344000+00:00,8.0,1975-01-03 01:47:23.607000+00:00,923.593039,7.5,8.5,-7.346337998102499,7.182869582109787,0.3235903614773038,251.6600365467276,1.9400905055691503e-11,-20.0,100.0,True,`ftol` termination condition is satisfied.,6360,125.58995265550942,62.79497632775471,0.14052347811597055
1975-01-03 01:32:00.013000+00:00__S15,S15,83.98085268868533,1975-01-03 01:47:03.344000+00:00,9.0,1975-01-03 01:47:33.707000+00:00,933.693039,8.5,9.5,-7.6588949977641025,8.683647304539509,0.2173515459848591,334.9609683844545,1.918324436095756e-11,-20.0,100.0,True,`ftol` termination condition is satisfied.,6360,142.01210123609658,71.00605061804829,0.1494287346370681
1975-01-12 03:04:00.017000+00:00__S14,S14,87.81471502440483,1975-01-12 03:19:09.890000+00:00,3.0,1975-01-12 03:19:03.114000+00:00,903.096021,2.5,3.5,-7.437786751142825,6.690264488043495,1.8818365721427341,105.86553565078277,1.0870764686694581e-11,-20.0,100.0,True,`ftol` termination condition is satisfied.,6360,149.42472919305857,74.71236459652928,0.15327900794185137
1975-01-12 03:04:00.017000+00:00__S14,S14,87.81471502440483,1975-01-12 03:19:09.890000+00:00,4.0,1975-01-12 03:19:11.318000+00:00,911.300021,3.5,4.5,-8.31458109656671,7.915840070845262,0.37878082561136883,259.1443016105165,8.084586262416807e-12,-20.0,100.0,True,`ftol` termination condition is satisfied.,6360,164.15451620227827,82.07725810113914,0.160656336701578
1975-01-12 03:04:00.017000+00:00__S14,S14,87.81471502440483,1975-01-12 03:19:09.890000+00:00,5.0,1975-01-12 03:19:09.890000+00:00,909.872021,4.5,5.5,-8.375296929392487,6.526817297816648,0.3946357371159504,243.29084217960468,6.182506479449586e-12,-20.0,100.0,True,`ftol` termination condition is satisfied.,6360,177.96612186897906,88.98306093448953,0.16727849423487548
1975-01-12 03:04:00.017000+00:00__S14,S14,87.81471502440483,1975-01-12 03:19:09.890000+00:00,6.0,1975-01-12 03:19:22.975000+00:00,922.957021,5.5,6.5,-8.336026532063176,9.210570059232616,0.4518520945199992,230.30306733670176,4.597070931493744e-12,-20.0,100.0,True,`ftol` termination condition is satisfied.,6360,152.24280176590344,76.12140088295172,0.15471763780341624
1975-01-12 03:04:00.017000+00:00__S14,S14,87.81471502440483,1975-01-12 03:19:09.890000+00:00,9.0,1975-01-12 03:19:02.210000+00:00,902.192021,8.5,9.5,-7.777242336510302,4.622263722292452,1.5054413832583473,98.38483973543771,4.842641688681626e-12,-20.0,100.0,True,`ftol` termination condition is satisfied.,6360,161.9689669358386,80.9844834679193,0.1595832657285956
1975-05-07 06:28:05.013000+00:00__S16,S16,64.0,1975-05-07 06:40:33.637000+00:00,4.0,1975-05-07 06:40:43.740000+00:00,758.72623,3.5,4.5,-8.804276244804125,6.016906923806944,0.1824775075239492,445.5528510503615,1.2174827212132203e-11,-20.0,100.0,True,`ftol` termination condition is satisfied.,6360,87.18482264018988,43.59241132009494,0.11708247284103089
1975-05-07 06:28:05.013000+00:00__S16,S16,64.0,1975-05-07 06:40:33.637000+00:00,5.0,1975-05-07 06:40:33.637000+00:00,748.62323,4.5,5.5,-9.029695684533396,8.38816288579143,0.17294312061838413,462.8034436379838,1.3575268391904521e-11,-20.0,100.0,True,`ftol` termination condition is satisfied.,6360,92.76613130435962,46.38306565217981,0.12077197399207872
1975-05-07 06:28:05.013000+00:00__S16,S16,64.0,1975-05-07 06:40:33.637000+00:00,7.0,1975-05-07 06:41:19.470000+00:00,794.45623,6.5,7.5,-8.973265809923332,7.833237507412852,0.19514945082192134,492.6690240630807,1.966199630255765e-11,-20.0,100.0,True,`ftol` termination condition is satisfied.,6360,84.72724364175744,42.36362182087872,0.11542050794535769
1975-05-07 06:28:05.013000+00:00__S16,S16,64.0,1975-05-07 06:40:33.637000+00:00,8.0,1975-05-07 06:41:42.861000+00:00,817.84723,7.5,8.5,-7.54010118267987,6.865175956280087,1.6103679231762924,106.55532042457355,2.579261350538937e-11,-20.0,100.0,True,`ftol` termination condition is satisfied.,6360,77.06532808977522,38.53266404488761,0.11007810841044881
1975-11-10 07:46:00.004000+00:00__S16,S16,48.0,1975-11-10 07:55:39.439000+00:00,3.0,1975-11-10 07:55:34.040000+00:00,574.035948,2.5,3.5,-7.2287869221440255,6.2398241066236855,0.5976125326154016,158.40034401607068,6.903637905475382e-11,-20.0,100.0,True,`ftol` termination condition is satisfied.,6360,90.5087797464491,45.25438987322455,0.11929350448245635
1975-11-10 07:46:00.004000+00:00__S16,S16,48.0,1975-11-10 07:55:39.439000+00:00,4.0,1975-11-10 07:55:40.974000+00:00,580.969948,3.5,4.5,-6.849502204185419,6.4487626588143545,1.812876835119161,104.20457810659109,4.9608156292745577e-11,-20.0,100.0,True,`ftol` termination condition is satisfied.,6360,186.6682197678823,93.33410988394115,0.17131943561694127
1975-11-10 07:46:00.004000+00:00__S16,S16,48.0,1975-11-10 07:55:39.439000+00:00,5.0,1975-11-10 07:55:39.439000+00:00,579.434948,4.5,5.5,-7.706556092764362,9.169728723467621,0.2663592896034393,272.3915192666627,4.148935183481222e-11,-20.0,100.0,True,`ftol` termination condition is satisfied.,6360,96.11998662800653,48.059993314003265,0.1229357777242049
1975-11-10 07:46:00.004000+00:00__S16,S16,48.0,1975-11-10 07:55:39.439000+00:00,6.0,1975-11-10 07:55:50.583000+00:00,590.578948,5.5,6.5,-7.493223881792528,6.692321613710934,0.5728180322782098,200.63187054902565,2.8560868337835167e-11,-20.0,100.0,True,`ftol` termination condition is satisfied.,6360,63.42869135038991,31.714345675194956,0.09986523257738032
1975-11-10 07:46:00.004000+00:00__S16,S16,48.0,1975-11-10 07:55:39.439000+00:00,7.0,1975-11-10 07:56:43.994000+00:00,643.989948,6.5,7.5,-8.055480059560763,8.719105568243888,0.2075971910804271,414.61010705279176,6.655527299757933e-11,-20.0,100.0,True,`ftol` termination condition is satisfied.,6360,120.04860652702853,60.02430326351426,0.13738838038203302
1975-11-10 07:46:00.004000+00:00__S16,S16,48.0,1975-11-10 07:55:39.439000+00:00,8.0,1975-11-10 07:55:54.159000+00:00,594.154948,7.5,8.5,-7.422529581787774,6.636491457495408,0.8041332191531466,158.27003586840598,2.820221091667188e-11,-20.0,100.0,True,`ftol` termination condition is satisfied.,6360,138.08834220963948,69.04417110481974,0.14734993550077202
1975-11-10 07:46:00.004000+00:00__S16,S16,48.0,1975-11-10 07:55:39.439000+00:00,9.0,1975-11-10 07:55:52.605000+00:00,592.600948,8.5,9.5,-7.793711426970148,6.001339134288667,0.26664102126075007,247.707754839638,1.7961462909851223e-11,-20.0,100.0,True,`ftol` termination condition is satisfied.,6360,130.01311864829194,65.00655932414597,0.14297662135075123
1976-01-04 11:09:00.035000+00:00__S16,S16,55.66406509366376,1976-01-04 11:22:14.578000+00:00,3.0,1976-01-04 11:22:09.763000+00:00,789.727007,2.5,3.5,-7.052421822266326,6.31109203375278,2.269746324103383,106.56992940589481,2.6653816288695713e-11,-20.0,100.0,True,`ftol` termination condition is satisfied.,6360,60.52044503153751,30.260222515768756,0.09754892743619706
1976-01-04 11:09:00.035000+00:00__S16,S16,55.66406509366376,1976-01-04 11:22:14.578000+00:00,4.0,1976-01-04 11:22:10.510000+00:00,790.474007,3.5,4.5,-6.946067405747877,6.768839457474437,1.9456696350749285,104.458110252782,1.1821211726827328e-11,-20.0,100.0,True,`ftol` termination condition is satisfied.,6360,80.02761944249514,40.01380972124757,0.11217378941552637
1976-01-04 11:09:00.035000+00:00__S16,S16,55.66406509366376,1976-01-04 11:22:14.578000+00:00,5.0,1976-01-04 11:22:14.578000+00:00,794.542007,4.5,5.5,-7.215828070981776,6.037522715903021,1.6338735012596488,124.16556146761245,1.1620988243785178e-11,-20.0,100.0,True,`ftol` termination condition is satisfied.,6360,74.60135043549384,37.30067521774692,0.1083040723198001
1976-01-04 11:09:00.035000+00:00__S16,S16,55.66406509366376,1976-01-04 11:22:14.578000+00:00,6.0,1976-01-04 11:22:23.287000+00:00,803.251007,5.5,6.5,-7.827520727603833,6.031819053675782,0.458872907260908,239.24297655646842,1.2720485236804892e-11,-20.0,100.0,True,`ftol` termination condition is satisfied.,6360,78.14097681207988,39.07048840603994,0.11084366066139097
