event,station,epi_deg,starttime_dt,origin_time_utc,t0_s_mean,lognonne_trace_start_s,nakamura_trace_start_s,margarit_trace_start_s,taup_trace_start_s,t0_mean_minus_taup_trace_start_s,lognonne_minus_taup_trace_start_s,nakamura_minus_taup_trace_start_s,margarit_minus_taup_trace_start_s
1971-04-17 06:51:55.001000+00:00__S14,S14,68.0,1971-04-17 06:51:55.001000+00:00,,782.1350398772294,,,787.999,,,,,
1972-12-06 22:59:00.008000+00:00__S14,S14,70.7722405930355,1972-12-06 22:59:00.008000+00:00,1972-12-06 23:08:00+00:00,823.0774314334382,841.992,,,799.5782892749984,23.49914215843978,42.41371072500158,,
1976-03-06 10:03:00.016000+00:00__S16,S16,70.8585954563536,1976-03-06 10:03:00.016000+00:00,1976-03-06 10:12:00+00:00,821.2654248206622,822.584,821.484,,800.7432186323015,20.52220618836077,21.84078136769847,20.74078136769856,
1974-07-11 00:37:00.017000+00:00__S15,S15,71.11674086762746,1974-07-11 00:37:00.017000+00:00,1974-07-11 00:46:00+00:00,832.385564558328,835.983,837.483,,801.039422692043,31.346141866285052,34.94357730795696,36.44357730795696,
1974-07-11 00:37:00.001000+00:00__S16,S16,72.63856653277787,1974-07-11 00:37:00.001000+00:00,1974-07-11 00:46:00+00:00,839.690304283916,837.699,839.799,,806.7197321639493,32.97057211996673,30.979267836050667,33.07926783605069,
1972-01-02 22:20:40.002000+00:00__S15,S15,73.0,1972-01-02 22:20:40.002000+00:00,,751.3890093913914,,,769.998,,,,,
1975-01-03 01:32:00.016000+00:00__S14,S14,78.42201296671401,1975-01-03 01:32:00.016000+00:00,1975-01-03 01:41:00+00:00,890.4906978664086,890.784,891.184,,822.1934214684131,68.29727639799546,68.59057853158686,68.99057853158683,
1975-01-12 03:04:00.002000+00:00__S16,S16,80.33739459301566,1975-01-12 03:04:00.002000+00:00,1975-01-12 03:13:00+00:00,880.4653771042751,889.998,904.798,,828.6221307576327,51.843246346642445,61.375869242367344,76.1758692423673,
1975-01-03 01:32:00.013000+00:00__S15,S15,83.98085268868533,1975-01-03 01:32:00.013000+00:00,1975-01-03 01:41:00+00:00,903.3312860417105,903.087,901.087,,837.1474433915358,66.18384265017471,65.93955660846416,63.93955660846416,
1973-03-13 07:47:00.007000+00:00__S16,S16,85.0,1973-03-13 07:47:00.007000+00:00,1973-03-13 07:56:00+00:00,871.1997613457354,865.803,867.193,,840.6901715106029,30.509589835132488,25.11282848939709,26.502828489397075,
1975-01-12 03:04:00.017000+00:00__S14,S14,87.81471502440483,1975-01-12 03:04:00.017000+00:00,1975-01-12 03:13:00+00:00,909.873442960512,899.983,917.683,,847.7008138797843,62.17262908072769,52.28218612021567,69.98218612021572,
1973-03-13 07:47:00.014000+00:00__S14,S14,88.89,1973-03-13 07:47:00.014000+00:00,1973-03-13 07:56:00+00:00,875.946157046734,876.036,875.486,,849.8651166429726,26.08104040376145,26.17088335702738,25.620883357027424,
1974-07-11 00:37:00.006000+00:00__S14,S14,100.7045769056711,1974-07-11 00:37:00.006000+00:00,1974-07-11 00:46:00+00:00,915.843642736129,905.394,908.594,,878.9478501791057,36.895792557023356,26.446149820894334,29.64614982089438,
1973-03-13 07:47:00.013000+00:00__S15,S15,120.0,1973-03-13 07:47:00.013000+00:00,1973-03-13 07:56:00+00:00,959.9705916389437,938.097,939.987,,916.0462644254649,43.92432721347882,22.05073557453511,23.940735574535097,
